x-axis,1,2
-150.2500E-03,+2.8015E-03,-9.2399E-03
-150.0000E-03,+6.8216E-03,-12.2550E-03
-149.7500E-03,+13.8568E-03,-9.2399E-03
-149.5000E-03,+16.8719E-03,-10.2450E-03
-149.2500E-03,+15.8668E-03,-8.2349E-03
-149.0000E-03,+22.9020E-03,-8.2349E-03
-148.7500E-03,+22.9020E-03,-11.2500E-03
-148.5000E-03,+28.9322E-03,-10.2450E-03
-148.2500E-03,+26.9221E-03,-4.2148E-03
-148.0000E-03,+30.9422E-03,-12.2550E-03
-147.7500E-03,+33.9573E-03,-8.2349E-03
-147.5000E-03,+34.9623E-03,-8.2349E-03
-147.2500E-03,+34.9623E-03,-5.2198E-03
-147.0000E-03,+34.9623E-03,-8.2349E-03
-146.7500E-03,+33.9573E-03,-8.2349E-03
-146.5000E-03,+32.9523E-03,-8.2349E-03
-146.2500E-03,+34.9623E-03,-7.2299E-03
-146.0000E-03,+26.9221E-03,-8.2349E-03
-145.7500E-03,+30.9422E-03,-8.2349E-03
-145.5000E-03,+28.9322E-03,-8.2349E-03
-145.2500E-03,+26.9221E-03,-4.2148E-03
-145.0000E-03,+22.9020E-03,-8.2349E-03
-144.7500E-03,+19.8869E-03,-8.2349E-03
-144.5000E-03,+18.8819E-03,-4.2148E-03
-144.2500E-03,+17.8769E-03,-5.2198E-03
-144.0000E-03,+10.8417E-03,-8.2349E-03
-143.7500E-03,+6.8216E-03,-5.2198E-03
-143.5000E-03,+2.8015E-03,-8.2349E-03
-143.2500E-03,+1.7965E-03,-5.2198E-03
-143.0000E-03,-1.2186E-03,-4.2148E-03
-142.7500E-03,-9.2588E-03,-1.1997E-03
-142.5000E-03,-9.2588E-03,-8.2349E-03
-142.2500E-03,-13.2789E-03,-4.2148E-03
-142.0000E-03,-17.2990E-03,-4.2148E-03
-141.7500E-03,-21.3191E-03,-2.2048E-03
-141.5000E-03,-25.3392E-03,-4.2148E-03
-141.2500E-03,-29.3593E-03,-4.2148E-03
-141.0000E-03,-29.3593E-03,-4.2148E-03
-140.7500E-03,-36.3945E-03,-1.1997E-03
-140.5000E-03,-33.3794E-03,-4.2148E-03
-140.2500E-03,-40.4146E-03,-4.2148E-03
-140.0000E-03,-37.3995E-03,-4.2148E-03
-139.7500E-03,-38.4045E-03,-1.1997E-03
-139.5000E-03,-43.4296E-03,-2.2048E-03
-139.2500E-03,-41.4196E-03,-1.1997E-03
-139.0000E-03,-41.4196E-03,-4.2148E-03
-138.7500E-03,-42.4246E-03,-4.2148E-03
-138.5000E-03,-41.4196E-03,-4.2148E-03
-138.2500E-03,-38.4045E-03,-3.2098E-03
-138.0000E-03,-41.4196E-03,-4.2148E-03
-137.7500E-03,-39.4095E-03,-4.2148E-03
-137.5000E-03,-35.3894E-03,-2.2048E-03
-137.2500E-03,-37.3995E-03,-3.2098E-03
-137.0000E-03,-29.3593E-03,-4.2148E-03
-136.7500E-03,-28.3543E-03,-1.1997E-03
-136.5000E-03,-27.3492E-03,-2.2048E-03
-136.2500E-03,-19.3090E-03,+810.3E-06
-136.0000E-03,-21.3191E-03,-194.7E-06
-135.7500E-03,-17.2990E-03,-194.7E-06
-135.5000E-03,-11.2688E-03,-194.7E-06
-135.2500E-03,-5.2387E-03,-194.7E-06
-135.0000E-03,-5.2387E-03,-194.7E-06
-134.7500E-03,-1.2186E-03,-194.7E-06
-134.5000E-03,+6.8216E-03,-2.2048E-03
-134.2500E-03,+10.8417E-03,-3.2098E-03
-134.0000E-03,+14.8618E-03,-194.7E-06
-133.7500E-03,+18.8819E-03,-194.7E-06
-133.5000E-03,+22.9020E-03,+1.8153E-03
-133.2500E-03,+23.9070E-03,-194.7E-06
-133.0000E-03,+30.9422E-03,-4.2148E-03
-132.7500E-03,+34.9623E-03,-194.7E-06
-132.5000E-03,+36.9724E-03,-194.7E-06
-132.2500E-03,+41.9975E-03,+1.8153E-03
-132.0000E-03,+38.9824E-03,-194.7E-06
-131.7500E-03,+46.0176E-03,-194.7E-06
-131.5000E-03,+47.0226E-03,+3.8254E-03
-131.2500E-03,+48.0276E-03,-194.7E-06
-131.0000E-03,+47.0226E-03,+3.8254E-03
-130.7500E-03,+51.0427E-03,-194.7E-06
-130.5000E-03,+51.0427E-03,+3.8254E-03
-130.2500E-03,+52.0477E-03,+810.3E-06
-130.0000E-03,+55.0628E-03,+3.8254E-03
-129.7500E-03,+54.0578E-03,+3.8254E-03
-129.5000E-03,+51.0427E-03,+1.8153E-03
-129.2500E-03,+50.0377E-03,+810.3E-06
-129.0000E-03,+51.0427E-03,+3.8254E-03
-128.7500E-03,+44.0075E-03,+1.8153E-03
-128.5000E-03,+45.0126E-03,+3.8254E-03
-128.2500E-03,+41.9975E-03,+3.8254E-03
-128.0000E-03,+38.9824E-03,+3.8254E-03
-127.7500E-03,+31.9472E-03,+3.8254E-03
-127.5000E-03,+28.9322E-03,+1.8153E-03
-127.2500E-03,+26.9221E-03,-194.7E-06
-127.0000E-03,+22.9020E-03,-194.7E-06
-126.7500E-03,+18.8819E-03,+3.8254E-03
-126.5000E-03,+16.8719E-03,+5.8354E-03
-126.2500E-03,+9.8367E-03,+6.8405E-03
-126.0000E-03,+6.8216E-03,+3.8254E-03
-125.7500E-03,+9.8367E-03,+3.8254E-03
-125.5000E-03,-1.2186E-03,+1.8153E-03
-125.2500E-03,-1.2186E-03,+3.8254E-03
-125.0000E-03,-5.2387E-03,+3.8254E-03
-124.7500E-03,-11.2688E-03,+6.8405E-03
-124.5000E-03,-17.2990E-03,+7.8455E-03
-124.2500E-03,-17.2990E-03,+5.8354E-03
-124.0000E-03,-17.2990E-03,+3.8254E-03
-123.7500E-03,-17.2990E-03,+4.8304E-03
-123.5000E-03,-23.3291E-03,+5.8354E-03
-123.2500E-03,-25.3392E-03,+4.8304E-03
-123.0000E-03,-25.3392E-03,-194.7E-06
-122.7500E-03,-29.3593E-03,+5.8354E-03
-122.5000E-03,-27.3492E-03,+7.8455E-03
-122.2500E-03,-29.3593E-03,+3.8254E-03
-122.0000E-03,-25.3392E-03,+7.8455E-03
-121.7500E-03,-25.3392E-03,+3.8254E-03
-121.5000E-03,-31.3693E-03,+5.8354E-03
-121.2500E-03,-25.3392E-03,+4.8304E-03
-121.0000E-03,-17.2990E-03,+3.8254E-03
-120.7500E-03,-24.3342E-03,+4.8304E-03
-120.5000E-03,-21.3191E-03,+3.8254E-03
-120.2500E-03,-18.3040E-03,+3.8254E-03
-120.0000E-03,-17.2990E-03,+7.8455E-03
-119.7500E-03,-13.2789E-03,+7.8455E-03
-119.5000E-03,-9.2588E-03,+9.8555E-03
-119.2500E-03,-6.2437E-03,+7.8455E-03
-119.0000E-03,-5.2387E-03,+7.8455E-03
-118.7500E-03,+2.8015E-03,+6.8405E-03
-118.5000E-03,+6.8216E-03,+7.8455E-03
-118.2500E-03,+6.8216E-03,+6.8405E-03
-118.0000E-03,+14.8618E-03,+7.8455E-03
-117.7500E-03,+15.8668E-03,+7.8455E-03
-117.5000E-03,+20.8920E-03,+7.8455E-03
-117.2500E-03,+25.9171E-03,+4.8304E-03
-117.0000E-03,+30.9422E-03,+7.8455E-03
-116.7500E-03,+31.9472E-03,+4.8304E-03
-116.5000E-03,+34.9623E-03,+9.8555E-03
-116.2500E-03,+38.9824E-03,+6.8405E-03
-116.0000E-03,+43.0025E-03,+7.8455E-03
-115.7500E-03,+46.0176E-03,+4.8304E-03
-115.5000E-03,+49.0327E-03,+9.8555E-03
-115.2500E-03,+52.0477E-03,+8.8505E-03
-115.0000E-03,+51.0427E-03,+7.8455E-03
-114.7500E-03,+56.0678E-03,+10.8606E-03
-114.5000E-03,+59.0829E-03,+9.8555E-03
-114.2500E-03,+59.0829E-03,+8.8505E-03
-114.0000E-03,+59.0829E-03,+3.8254E-03
-113.7500E-03,+59.0829E-03,+4.8304E-03
-113.5000E-03,+57.0729E-03,+7.8455E-03
-113.2500E-03,+56.0678E-03,+7.8455E-03
-113.0000E-03,+59.0829E-03,+7.8455E-03
-112.7500E-03,+55.0628E-03,+10.8606E-03
-112.5000E-03,+55.0628E-03,+7.8455E-03
-112.2500E-03,+51.0427E-03,+5.8354E-03
-112.0000E-03,+51.0427E-03,+3.8254E-03
-111.7500E-03,+50.0377E-03,+7.8455E-03
-111.5000E-03,+47.0226E-03,+7.8455E-03
-111.2500E-03,+38.9824E-03,+11.8656E-03
-111.0000E-03,+38.9824E-03,+3.8254E-03
-110.7500E-03,+34.9623E-03,+7.8455E-03
-110.5000E-03,+32.9523E-03,+9.8555E-03
-110.2500E-03,+26.9221E-03,+7.8455E-03
-110.0000E-03,+22.9020E-03,+7.8455E-03
-109.7500E-03,+15.8668E-03,+7.8455E-03
-109.5000E-03,+14.8618E-03,+5.8354E-03
-109.2500E-03,+10.8417E-03,+6.8405E-03
-109.0000E-03,+6.8216E-03,+7.8455E-03
-108.7500E-03,+2.8015E-03,+10.8606E-03
-108.5000E-03,-1.2186E-03,+7.8455E-03
-108.2500E-03,-8.2538E-03,+6.8405E-03
-108.0000E-03,-5.2387E-03,+11.8656E-03
-107.7500E-03,-13.2789E-03,+7.8455E-03
-107.5000E-03,-19.3090E-03,+7.8455E-03
-107.2500E-03,-16.2940E-03,+10.8606E-03
-107.0000E-03,-21.3191E-03,+11.8656E-03
-106.7500E-03,-22.3241E-03,+7.8455E-03
-106.5000E-03,-27.3492E-03,+7.8455E-03
-106.2500E-03,-27.3492E-03,+7.8455E-03
-106.0000E-03,-25.3392E-03,+7.8455E-03
-105.7500E-03,-29.3593E-03,+5.8354E-03
-105.5000E-03,-27.3492E-03,+5.8354E-03
-105.2500E-03,-26.3442E-03,+7.8455E-03
-105.0000E-03,-29.3593E-03,+7.8455E-03
-104.7500E-03,-29.3593E-03,+4.8304E-03
-104.5000E-03,-31.3693E-03,+7.8455E-03
-104.2500E-03,-23.3291E-03,+10.8606E-03
-104.0000E-03,-25.3392E-03,+7.8455E-03
-103.7500E-03,-21.3191E-03,+5.8354E-03
-103.5000E-03,-19.3090E-03,+9.8555E-03
-103.2500E-03,-17.2990E-03,+7.8455E-03
-103.0000E-03,-17.2990E-03,+11.8656E-03
-102.7500E-03,-12.2739E-03,+7.8455E-03
-102.5000E-03,-7.2487E-03,+5.8354E-03
-102.2500E-03,-4.2337E-03,+3.8254E-03
-102.0000E-03,-1.2186E-03,+7.8455E-03
-101.7500E-03,+2.8015E-03,+4.8304E-03
-101.5000E-03,+6.8216E-03,+7.8455E-03
-101.2500E-03,+7.8266E-03,+7.8455E-03
-101.0000E-03,+14.8618E-03,+3.8254E-03
-100.7500E-03,+17.8769E-03,+7.8455E-03
-100.5000E-03,+22.9020E-03,+5.8354E-03
-100.2500E-03,+26.9221E-03,+7.8455E-03
-100.0000E-03,+30.9422E-03,+7.8455E-03
-99.7500E-03,+34.9623E-03,+7.8455E-03
-99.5000E-03,+36.9724E-03,+5.8354E-03
-99.2500E-03,+38.9824E-03,+4.8304E-03
-99.0000E-03,+43.0025E-03,+3.8254E-03
-98.7500E-03,+43.0025E-03,+4.8304E-03
-98.5000E-03,+45.0126E-03,+5.8354E-03
-98.2500E-03,+48.0276E-03,+7.8455E-03
-98.0000E-03,+51.0427E-03,+11.8656E-03
-97.7500E-03,+51.0427E-03,+6.8405E-03
-97.5000E-03,+51.0427E-03,+5.8354E-03
-97.2500E-03,+51.0427E-03,+4.8304E-03
-97.0000E-03,+51.0427E-03,-194.7E-06
-96.7500E-03,+54.0578E-03,+6.8405E-03
-96.5000E-03,+49.0327E-03,+5.8354E-03
-96.2500E-03,+48.0276E-03,+3.8254E-03
-96.0000E-03,+51.0427E-03,+3.8254E-03
-95.7500E-03,+47.0226E-03,+7.8455E-03
-95.5000E-03,+45.0126E-03,+3.8254E-03
-95.2500E-03,+39.9874E-03,+6.8405E-03
-95.0000E-03,+38.9824E-03,+3.8254E-03
-94.7500E-03,+34.9623E-03,+3.8254E-03
-94.5000E-03,+32.9523E-03,+7.8455E-03
-94.2500E-03,+30.9422E-03,+3.8254E-03
-94.0000E-03,+18.8819E-03,+3.8254E-03
-93.7500E-03,+21.8970E-03,+7.8455E-03
-93.5000E-03,+18.8819E-03,+5.8354E-03
-93.2500E-03,+13.8568E-03,+2.8204E-03
-93.0000E-03,+6.8216E-03,+3.8254E-03
-92.7500E-03,+2.8015E-03,+6.8405E-03
-92.5000E-03,+791.5E-06,+3.8254E-03
-92.2500E-03,-4.2337E-03,+6.8405E-03
-92.0000E-03,-5.2387E-03,+3.8254E-03
-91.7500E-03,-9.2588E-03,+7.8455E-03
-91.5000E-03,-15.2889E-03,+5.8354E-03
-91.2500E-03,-18.3040E-03,+3.8254E-03
-91.0000E-03,-21.3191E-03,+3.8254E-03
-90.7500E-03,-25.3392E-03,+3.8254E-03
-90.5000E-03,-29.3593E-03,+1.8153E-03
-90.2500E-03,-32.3744E-03,+3.8254E-03
-90.0000E-03,-33.3794E-03,+3.8254E-03
-89.7500E-03,-36.3945E-03,+6.8405E-03
-89.5000E-03,-37.3995E-03,+5.8354E-03
-89.2500E-03,-36.3945E-03,+810.3E-06
-89.0000E-03,-41.4196E-03,+3.8254E-03
-88.7500E-03,-37.3995E-03,+7.8455E-03
-88.5000E-03,-37.3995E-03,+1.8153E-03
-88.2500E-03,-38.4045E-03,+3.8254E-03
-88.0000E-03,-33.3794E-03,+7.8455E-03
-87.7500E-03,-36.3945E-03,+6.8405E-03
-87.5000E-03,-35.3894E-03,+3.8254E-03
-87.2500E-03,-36.3945E-03,+2.8204E-03
-87.0000E-03,-33.3794E-03,+3.8254E-03
-86.7500E-03,-29.3593E-03,+3.8254E-03
-86.5000E-03,-23.3291E-03,+3.8254E-03
-86.2500E-03,-22.3241E-03,+3.8254E-03
-86.0000E-03,-17.2990E-03,-194.7E-06
-85.7500E-03,-11.2688E-03,+810.3E-06
-85.5000E-03,-11.2688E-03,+3.8254E-03
-85.2500E-03,-9.2588E-03,+2.8204E-03
-85.0000E-03,-5.2387E-03,+3.8254E-03
-84.7500E-03,+1.7965E-03,+810.3E-06
-84.5000E-03,+2.8015E-03,+1.8153E-03
-84.2500E-03,+5.8166E-03,+810.3E-06
-84.0000E-03,+14.8618E-03,+3.8254E-03
-83.7500E-03,+14.8618E-03,+3.8254E-03
-83.5000E-03,+18.8819E-03,+1.8153E-03
-83.2500E-03,+19.8869E-03,+810.3E-06
-83.0000E-03,+22.9020E-03,-194.7E-06
-82.7500E-03,+29.9372E-03,+810.3E-06
-82.5000E-03,+30.9422E-03,+1.8153E-03
-82.2500E-03,+34.9623E-03,+3.8254E-03
-82.0000E-03,+38.9824E-03,+3.8254E-03
-81.7500E-03,+38.9824E-03,+810.3E-06
-81.5000E-03,+40.9925E-03,+3.8254E-03
-81.2500E-03,+43.0025E-03,-2.2048E-03
-81.0000E-03,+43.0025E-03,+3.8254E-03
-80.7500E-03,+43.0025E-03,-3.2098E-03
-80.5000E-03,+45.0126E-03,-194.7E-06
-80.2500E-03,+43.0025E-03,-194.7E-06
-80.0000E-03,+38.9824E-03,+3.8254E-03
-79.7500E-03,+39.9874E-03,+810.3E-06
-79.5000E-03,+43.0025E-03,+1.8153E-03
-79.2500E-03,+40.9925E-03,-194.7E-06
-79.0000E-03,+38.9824E-03,-194.7E-06
-78.7500E-03,+36.9724E-03,-194.7E-06
-78.5000E-03,+30.9422E-03,-194.7E-06
-78.2500E-03,+29.9372E-03,-194.7E-06
-78.0000E-03,+26.9221E-03,-4.2148E-03
-77.7500E-03,+22.9020E-03,-194.7E-06
-77.5000E-03,+20.8920E-03,+1.8153E-03
-77.2500E-03,+14.8618E-03,-194.7E-06
-77.0000E-03,+10.8417E-03,-194.7E-06
-76.7500E-03,+6.8216E-03,+2.8204E-03
-76.5000E-03,+6.8216E-03,-194.7E-06
-76.2500E-03,+1.7965E-03,-3.2098E-03
-76.0000E-03,-5.2387E-03,-4.2148E-03
-75.7500E-03,-6.2437E-03,-2.2048E-03
-75.5000E-03,-9.2588E-03,-194.7E-06
-75.2500E-03,-17.2990E-03,+810.3E-06
-75.0000E-03,-21.3191E-03,+3.8254E-03
-74.7500E-03,-22.3241E-03,-194.7E-06
-74.5000E-03,-27.3492E-03,-194.7E-06
-74.2500E-03,-29.3593E-03,-194.7E-06
-74.0000E-03,-29.3593E-03,-194.7E-06
-73.7500E-03,-36.3945E-03,+810.3E-06
-73.5000E-03,-37.3995E-03,+1.8153E-03
-73.2500E-03,-40.4146E-03,-194.7E-06
-73.0000E-03,-41.4196E-03,-4.2148E-03
-72.7500E-03,-44.4347E-03,-194.7E-06
-72.5000E-03,-45.4397E-03,-194.7E-06
-72.2500E-03,-45.4397E-03,-194.7E-06
-72.0000E-03,-45.4397E-03,-194.7E-06
-71.7500E-03,-42.4246E-03,-3.2098E-03
-71.5000E-03,-43.4296E-03,-194.7E-06
-71.2500E-03,-45.4397E-03,-3.2098E-03
-71.0000E-03,-41.4196E-03,-194.7E-06
-70.7500E-03,-40.4146E-03,+810.3E-06
-70.5000E-03,-39.4095E-03,-2.2048E-03
-70.2500E-03,-36.3945E-03,-194.7E-06
-70.0000E-03,-37.3995E-03,-194.7E-06
-69.7500E-03,-29.3593E-03,-4.2148E-03
-69.5000E-03,-27.3492E-03,-194.7E-06
-69.2500E-03,-24.3342E-03,-5.2198E-03
-69.0000E-03,-25.3392E-03,-194.7E-06
-68.7500E-03,-20.3141E-03,-3.2098E-03
-68.5000E-03,-11.2688E-03,-2.2048E-03
-68.2500E-03,-8.2538E-03,-3.2098E-03
-68.0000E-03,-5.2387E-03,-194.7E-06
-67.7500E-03,+1.7965E-03,-194.7E-06
-67.5000E-03,+2.8015E-03,-194.7E-06
-67.2500E-03,+6.8216E-03,-1.1997E-03
-67.0000E-03,+10.8417E-03,-4.2148E-03
-66.7500E-03,+14.8618E-03,-1.1997E-03
-66.5000E-03,+18.8819E-03,-2.2048E-03
-66.2500E-03,+22.9020E-03,-194.7E-06
-66.0000E-03,+22.9020E-03,-194.7E-06
-65.7500E-03,+25.9171E-03,-194.7E-06
-65.5000E-03,+30.9422E-03,-2.2048E-03
-65.2500E-03,+30.9422E-03,-194.7E-06
-65.0000E-03,+30.9422E-03,-194.7E-06
-64.7500E-03,+34.9623E-03,-194.7E-06
-64.5000E-03,+36.9724E-03,-4.2148E-03
-64.2500E-03,+34.9623E-03,-194.7E-06
-64.0000E-03,+43.0025E-03,+3.8254E-03
-63.7500E-03,+38.9824E-03,+1.8153E-03
-63.5000E-03,+38.9824E-03,-194.7E-06
-63.2500E-03,+39.9874E-03,-4.2148E-03
-63.0000E-03,+38.9824E-03,-194.7E-06
-62.7500E-03,+34.9623E-03,-1.1997E-03
-62.5000E-03,+32.9523E-03,-2.2048E-03
-62.2500E-03,+34.9623E-03,-4.2148E-03
-62.0000E-03,+26.9221E-03,-4.2148E-03
-61.7500E-03,+27.9271E-03,-4.2148E-03
-61.5000E-03,+26.9221E-03,-194.7E-06
-61.2500E-03,+22.9020E-03,-194.7E-06
-61.0000E-03,+18.8819E-03,-4.2148E-03
-60.7500E-03,+14.8618E-03,-3.2098E-03
-60.5000E-03,+10.8417E-03,-2.2048E-03
-60.2500E-03,+7.8266E-03,-4.2148E-03
-60.0000E-03,+6.8216E-03,-4.2148E-03
-59.7500E-03,-3.2286E-03,-194.7E-06
-59.5000E-03,-1.2186E-03,-194.7E-06
-59.2500E-03,-9.2588E-03,-1.1997E-03
-59.0000E-03,-9.2588E-03,-194.7E-06
-58.7500E-03,-16.2940E-03,-194.7E-06
-58.5000E-03,-19.3090E-03,-4.2148E-03
-58.2500E-03,-24.3342E-03,-3.2098E-03
-58.0000E-03,-25.3392E-03,-4.2148E-03
-57.7500E-03,-28.3543E-03,-4.2148E-03
-57.5000E-03,-31.3693E-03,-2.2048E-03
-57.2500E-03,-33.3794E-03,-194.7E-06
-57.0000E-03,-37.3995E-03,-194.7E-06
-56.7500E-03,-37.3995E-03,-1.1997E-03
-56.5000E-03,-39.4095E-03,-194.7E-06
-56.2500E-03,-40.4146E-03,-1.1997E-03
-56.0000E-03,-41.4196E-03,-4.2148E-03
-55.7500E-03,-42.4246E-03,-194.7E-06
-55.5000E-03,-45.4397E-03,-4.2148E-03
-55.2500E-03,-45.4397E-03,-4.2148E-03
-55.0000E-03,-41.4196E-03,-194.7E-06
-54.7500E-03,-44.4347E-03,-3.2098E-03
-54.5000E-03,-41.4196E-03,-194.7E-06
-54.2500E-03,-41.4196E-03,-1.1997E-03
-54.0000E-03,-37.3995E-03,-4.2148E-03
-53.7500E-03,-36.3945E-03,-194.7E-06
-53.5000E-03,-29.3593E-03,-194.7E-06
-53.2500E-03,-29.3593E-03,-3.2098E-03
-53.0000E-03,-29.3593E-03,-4.2148E-03
-52.7500E-03,-20.3141E-03,-1.1997E-03
-52.5000E-03,-17.2990E-03,-4.2148E-03
-52.2500E-03,-10.2638E-03,+810.3E-06
-52.0000E-03,-9.2588E-03,-4.2148E-03
-51.7500E-03,-5.2387E-03,-1.1997E-03
-51.5000E-03,-1.2186E-03,-2.2048E-03
-51.2500E-03,-213.6E-06,-194.7E-06
-51.0000E-03,+6.8216E-03,+3.8254E-03
-50.7500E-03,+11.8467E-03,+2.8204E-03
-50.5000E-03,+14.8618E-03,+1.8153E-03
-50.2500E-03,+25.9171E-03,+2.8204E-03
-50.0000E-03,+26.9221E-03,-194.7E-06
-49.7500E-03,+29.9372E-03,+2.8204E-03
-49.5000E-03,+32.9523E-03,+1.8153E-03
-49.2500E-03,+34.9623E-03,+810.3E-06
-49.0000E-03,+38.9824E-03,-194.7E-06
-48.7500E-03,+43.0025E-03,-3.2098E-03
